Contract,Expiry,Month,Code,BB Suffix,BB Ticker,Region,Description,Last,Net Ch,Time,High,Low,NAME,Full Description,FUT_GEN_MONTH,NAME,ID_BB_GLOBAL_COMPANY_NAME,COUNTRY,COUNTRY_ISO,COUNTRY_FULL_NAME,NEWS_TOPIC,TODAY_DT,FUT_TRADING_HRS,FUT_FIRST_TRADE_DT,FUT_ROLL_DT,FEED_CODE,ID_BB,ID_BB_SEC_NUM,ID_EXCH_SYMBOL,PRICE_LAST_TIME,ID_ISIN,ID_MIC_PRIM_EXCH,SECURITY_DES,SHORT_NAME,SECURITY_NAME,SECURITY_NAME_LANG,FUT_LONG_NAME,SECURITY_DESCRIPTION_RT,TICKER,UNDL_SPOT_TICKER,TICKER_RT,FUT_CONT_SIZE,FUT_NUM_GEN_AVAIL,CRNCY,QUOTE_UNITS,FUT_DLV_DT_FIRST,FUT_DLV_DT_LAST,LAST_TRADEABLE_DT,FUT_DAYS_EXPIRE,FUT_ACT_DAYS_EXP,FUT_MONTH_YR,FUT_CONTRACT_DT,CURRENT_CONTRACT_MONTH_YR,MARKET_SECTOR_DES,MARKET_SECTOR,UNDL_MARKET_SECTOR,BB_COUNTRY_CODE,CALENDAR_CODE,CDR_SETTLE_CODE,CASH_SETTLED,CASH_SETTLED_RT
DM,Mar17,H7,DMH7,Index,DMH7 Index,US,Dow Jones mini,17850,32,0.383333333,17860,17782,DJIA MINI e-CBOT,CBOT $5 Mini Dow Jones Industrial Average e-CBOT Future,HMUZ,DJIA MINI e-CBOT  Sep16,CBOT $5 Mini Dow Jones Industrial Average e-CBOT Future,US,US,UNITED STATES,USS,23/01/2017,23:00-22:00,18/03/2016,17/03/2017,CBOT,DMH7,60312140,YM,09:14:06,#N/A Field Not Applicable,XCBT,DMH7,DJIA MINI e-CBOT  Mar17,DJIA MINI e-CBOT  Mar17,1,DJIA MINI e-CBOT  Mar17,DMH7,DMH7,INDU,DMH7,5,4,USD,index points,17/03/2017,17/03/2017,17/03/2017,56,53,MAR 17,03/2017,MAR 17,Index,9,9,US,CB,CB,Y,TRUE
SP,Mar17,H7,SPH7,COMB Index,SPH7 COMB Index,US,S&P 500,2094.6,2.6,0.374305556,2096,2088,S&P 500 FUTURE,CME Standard & Poor's 500 Index Future,HMUZ,S&P 500 FUTURE    Sep16,CME Standard & Poor's 500 Index Future,US,US,UNITED STATES,USS,23/01/2017,23:00-22:00 & 14:30-21:15,20/03/2015,16/03/2017,CME,SPH7,49627205,SP,09:13:32,#N/A Field Not Applicable,XCME,SPH7 COMB,S&P 500 FUTURE    Mar17,S&P 500 FUTURE    Mar17,1,S&P 500 FUTURE    Mar17,SPH7 COMB,SPH7,SPX,SPH7,250,11,USD,index points,17/03/2017,17/03/2017,16/03/2017,55,52,MAR 17,03/2017,MAR 17,Index,9,9,US,CE,CE,Y,TRUE
ES,Mar17,H7,ESH7,Index,ESH7 Index,US,S&P 500 mini,2096.25,4.25,0.383333333,2097.25,2087.5,S&P500 EMINI FUT,CME E-Mini Standard & Poor's 500 Index Future,HMUZ,S&P500 EMINI FUT  Sep16,CME E-Mini Standard & Poor's 500 Index Future,US,US,UNITED STATES,USS,23/01/2017,23:00-22:00,18/12/2015,17/03/2017,CME,ESH7,57543397,ES,09:14:10,#N/A Field Not Applicable,XCME,ESH7,S&P500 EMINI FUT  Mar17,S&P500 EMINI FUT  Mar17,1,S&P500 EMINI FUT  Mar17,ESH7,ESH7,SPX,ESH7,50,5,USD,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,US,CE,CE,Y,TRUE
NQ,Mar17,H7,NQH7,Index,NQH7 Index,US,NASDAQ 100 mini,4463.75,11.5,0.383333333,4466,4439.75,NASDAQ 100 E-MINI,CME E-Mini NASDAQ 100 Index Future,HMUZ,NASDAQ 100 E-MINI Sep16,CME E-Mini NASDAQ 100 Index Future,US,US,UNITED STATES,USS,23/01/2017,23:00-22:00,18/12/2015,17/03/2017,CME,NQH7,57543415,NQ,09:14:09,#N/A Field Not Applicable,XCME,NQH7,NASDAQ 100 E-MINI Mar17,NASDAQ 100 E-MINI Mar17,1,NASDAQ 100 E-MINI Mar17,NQH7,NQH7,NDX,NQH7,20,5,USD,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,US,CE,CE,Y,TRUE
FA,Mar17,H7,FAH7,Index,FAH7 Index,US,S&P 400 mini,1495,6.4,0.381944444,1495.5,1488,S&P MID 400 EMINI,CME E-Mini Standard & Poor's MidCap 400 Index Future,HMUZ,S&P MID 400 EMINI Sep16,CME E-Mini Standard & Poor's MidCap 400 Index Future,US,US,UNITED STATES,#N/A N/A,23/01/2017,23:00-22:00,18/12/2015,17/03/2017,CME,FAH7,57543398,EMD,09:13:56,#N/A Field Not Applicable,XCME,FAH7,S&P MID 400 EMINI Mar17,S&P MID 400 EMINI Mar17,1,S&P MID 400 EMINI Mar17,FAH7,FAH7,MID,FAH7,100,5,USD,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,US,CE,CE,Y,TRUE
RM,Mar17,H7,RMH7,Index,RMH7 Index,US,Russell 1000 mini,1157.6,-0.9,42558,1162.9,1152.3,RUSSELL 1000 MINI,NYBOT NYF Russell 1000 Mini Index Future,HMUZ,RUSSELL 1000 MINI Sep16,NYBOT NYF Russell 1000 Mini Index Future,US,US,UNITED STATES,#N/A N/A,23/01/2017,01:00-23:00,21/03/2016,17/03/2017,ICE US,RMH7,60554240,RF,18:00:00,#N/A Field Not Applicable,IFUS,RMH7,RUSSELL 1000 MINI Mar17,RUSSELL 1000 MINI Mar17,1,RUSSELL 1000 MINI Mar17,RMH7,RMH7,RIY,RMH7,50,4,USD,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,US,NB,NB,Y,TRUE
RTA,Mar17,H7,RTAH7,Index,RTAH7 Index,US,Russell 2000 mini,1150.9,4.8,0.383333333,1151.3,1144.3,Russell 2000 Mini,NYBOT NYF Mini Russell 2000 Index Future,HMUZ,Russell 2000 Mini Sep16,NYBOT NYF Mini Russell 2000 Index Future,US,US,UNITED STATES,USS,23/01/2017,01:00-23:00,21/03/2016,17/03/2017,ICE US,RTAH7,60556267,TF,09:14:05,#N/A Field Not Applicable,IFUS,RTAH7,Russell 2000 Mini Mar17,Russell 2000 Mini Mar17,1,Russell 2000 Mini Mar17,RTAH7,RTAH7,RTY,RTAH7,50,4,USD,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,US,NB,NB,Y,TRUE
SU,Mar17,H7,SUH7,Index,SUH7 Index,US,S&P Citi Value,908.1,-1.6,42558,,,S&P Citigrp Value,CME Standard & Poor's Barra Value Index Future,HMUZ,S&P Citigrp Value Sep16,CME Standard & Poor's Barra Value Index Future,US,US,UNITED STATES,#N/A N/A,23/01/2017,23:00-22:00,16/09/2016,16/03/2017,CME,SUH7,65684412,SU,14:03:10,#N/A Field Not Applicable,XCME,SUH7,S&P Citigrp Value Mar17,S&P Citigrp Value Mar17,1,S&P Citigrp Value Mar17,SUH7,SUH7,IVX,SUH7,250,2,USD,index points,16/03/2017,16/03/2017,16/03/2017,55,52,MAR 17,03/2017,MAR 17,Index,9,9,US,CE,CE,Y,TRUE
SG,Mar17,H7,SGH7,Index,SGH7 Index,US,S&P Citi Growth,1175.2,0.2,42558,,,S&P CitiGrp Growt,CME Standard & Poor's Barra Growth Index Future,HMUZ,S&P CitiGrp Growt Sep16,CME Standard & Poor's Barra Growth Index Future,US,US,UNITED STATES,#N/A N/A,23/01/2017,23:00-22:00,16/09/2016,16/03/2017,CME,SGH7,65684415,SG,14:03:33,#N/A Field Not Applicable,XCME,SGH7,S&P CitiGrp Growt Mar17,S&P CitiGrp Growt Mar17,1,S&P CitiGrp Growt Mar17,SGH7,SGH7,IGX,SGH7,250,4,USD,index points,16/03/2017,16/03/2017,16/03/2017,55,52,MAR 17,03/2017,MAR 17,Index,9,9,US,CE,CE,Y,TRUE
PT,Mar17,H7,PTH7,Index,PTH7 Index,Canada,S&P/TSX Comp,818.5,-5.5,42558,825.5,815.1,S&P/TSX 60 IX FUT,Montreal Exchange S&P/TSX 60 Index Future,HMUZ,S&P/TSX 60 IX FUT Sep16,Montreal Exchange S&P/TSX 60 Index Future,CA,CA,CANADA,#N/A N/A,23/01/2017,11:00-14:15 & 14:30-21:15,18/03/2016,16/03/2017,MONTREAL,PTH7,4879204,SXF,09:02:19,#N/A Field Not Applicable,XMOD,PTH7,S&P/TSX 60 IX FUT Mar17,S&P/TSX 60 IX FUT Mar17,1,S&P/TSX 60 IX FUT Mar17,PTH7,PTH7,SPTSX60,PTH7,200,4,CAD,index points,17/03/2017,17/03/2017,16/03/2017,55,52,MAR 17,03/2017,MAR 17,Index,9,9,CA,ML,ML,Y,TRUE
BZ,Feb17,G7,BZG7,Index,BZG7 Index,Brazil,IBOVESPA,52735,76,42558,53465,52560,BOVESPA INDEX FUT,BMF Ibovespa Index Future,GJMQVZ,BOVESPA INDEX FUT Aug16,BMF Ibovespa Index Future,BR,BR,BRAZIL,BZS,23/01/2017,11:00-20:10,02/04/2015,15/02/2017,BMF,BZG7,53888059,IND,09:08:46,BRBMEFIBV293,BVMF,BZG7,BOVESPA INDEX FUT Feb17,BOVESPA INDEX FUT Feb17,1,BOVESPA INDEX FUT Feb17,BZG7,BZG7,IBOV,BZG7,1,15,BRL,index points,15/02/2017,15/02/2017,15/02/2017,24,23,FEB 17,02/2017,FEB 17,Index,9,9,BZ,B3,B3,Y,TRUE
IS,Mar17,H7,ISH7,Index,ISH7 Index,Mexico,MEX IPC,45614,120,42558,45865,45430,MEX BOLSA IDX FUT,MexDer Mexican Bolsa Index Future,HMUZ,MEX BOLSA IDX FUT Sep16,MexDer Mexican Bolsa Index Future,MX,MX,MEXICO,MMS,23/01/2017,13:30-21:00,22/03/2016,17/03/2017,MEXICO,ISH7,60554259,IPC,18:03:35,#N/A Field Not Applicable,XEMD,ISH7,MEX BOLSA IDX FUT Mar17,MEX BOLSA IDX FUT Mar17,1,MEX BOLSA IDX FUT Mar17,ISH7,ISH7,MEXBOL,ISH7,10,4,MXN,MXN x index,21/03/2017,21/03/2017,17/03/2017,56,53,MAR 17,03/2017,MAR 17,Index,9,9,MX,M$,M$,Y,TRUE
IPA,Mar17,H7,IPAH7,Index,IPAH7 Index,Chile,IPSA,4027.7,-21.6,42558,,,IPSA Index Future,IPSA MINI Index Future,FGHJKMQUVXZ,IPSA Index Future Sep16,IPSA MINI Index Future,CL,CL,CHILE,#N/A N/A,23/01/2017,13:40-21:00,30/03/2016,15/03/2017,CHILE,IPAH7,60976359,IPSA,07:14:02,#N/A Field Not Applicable,XSGO,IPAH7,IPSA Index Future Mar17,IPSA Index Future Mar17,1,IPSA Index Future Mar17,IPAH7,IPAH7,IPSA,IPAH7,3000,4,CLP,#N/A N/A,15/03/2017,15/03/2017,15/03/2017,#N/A N/A,51,MAR 17,03/2017,MAR 17,Index,9,9,CL,S4,S4,N,FALSE
IPB,Mar17,H7,IPBH7,Index,IPBH7 Index,Chile,IPSA mini,4027.7,-21.6,42558,,,IPSA Mini Index,IPSA Index Future,FGHJKMNQUVXZ,IPSA Mini Index   Sep16,IPSA Index Future,CL,CL,CHILE,#N/A N/A,23/01/2017,13:30-20:00,21/03/2016,17/03/2017,CHILE,IPBH7,60554243,IPSAM,07:14:02,#N/A Field Not Applicable,XSGO,IPBH7,IPSA Mini Index   Mar17,IPSA Mini Index   Mar17,1,IPSA Mini Index   Mar17,IPBH7,IPBH7,IPSA,IPBH7,300,5,CLP,#N/A N/A,17/03/2017,17/03/2017,17/03/2017,#N/A N/A,53,MAR 17,03/2017,MAR 17,Index,9,9,CL,S4,S4,Y,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VG,Mar17,H7,VGH7,Index,VGH7 Index,EUROPE,EURO STOXX 50,2783,9,0.381944444,2787,2758,EURO STOXX 50,Eurex EURO STOXX 50 Future,HMUZ,EURO STOXX 50     Sep16,Eurex EURO STOXX 50 Future,DE,DE,GERMANY,EURSTK,23/01/2017,06:50-21:00,17/06/2016,17/03/2017,EUREX,VGH7,4201611,FESX,09:09:01,DE0009652388,XEUR,VGH7,EURO STOXX 50     Mar17,EURO STOXX 50     Mar17,1,EURO STOXX 50     Mar17,VGH7,VGH7,SX5E,VGH7,10,3,EUR,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,GE,DT,DT,Y,TRUE
VH,Mar17,H7,VHH7,Index,VHH7 Index,EUROPE,STOXX 50,2742,-4,0.379861111,2745,2738,STOXX 50 FUTR,Eurex STOXX 50 Index Future,HMUZ,STOXX 50 FUTR     Sep16,Eurex STOXX 50 Index Future,DE,DE,GERMANY,#N/A N/A,23/01/2017,06:50-21:00,17/06/2016,17/03/2017,EUREX,VHH7,4201615,FSTX,09:04:38,DE0009652362,XEUR,VHH7,STOXX 50 FUTR     Mar17,STOXX 50 FUTR     Mar17,1,STOXX 50 FUTR     Mar17,VHH7,VHH7,SX5P,VHH7,10,3,EUR,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,GE,DT,DT,Y,TRUE
FI,Mar17,H7,FIH7,Index,FIH7 Index,EUROPE,FTSEUROFIRST 80,3750.5,29,42558,,,FTSEUROFIRST 80,LIFFE FTSEurofirst 80 Index Future,HMUZ,FTSEUROFIRST 80   Sep16,LIFFE FTSEurofirst 80 Index Future,FR,FR,FRANCE,#N/A N/A,23/01/2017,07:00-19:00,20/06/2016,17/03/2017,LIFFE,FIH7,63176802,FEF,16:53:00,#N/A N/A,XMON,FIH7,FTSEUROFIRST 80   Mar17,FTSEUROFIRST 80   Mar17,1,FTSEUROFIRST 80   Mar17,FIH7,FIH7,FTEF80,FIH7,10,3,EUR,index points,20/03/2017,20/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,FR,PA,PA,Y,TRUE
EP,Mar17,H7,EPH7,Index,EPH7 Index,EUROPE,FTSEUROFIRST 100,3567.5,35.5,42558,,,FTSEUROFIRST 100,LIFFE FTSEurofirst 100 Index Future,HMUZ,FTSEUROFIRST 100  Sep16,LIFFE FTSEurofirst 100 Index Future,FR,FR,FRANCE,#N/A N/A,23/01/2017,07:00-19:00,20/06/2016,17/03/2017,LIFFE,EPH7,63175255,FEO,16:53:00,#N/A N/A,XMON,EPH7,FTSEUROFIRST 100  Mar17,FTSEUROFIRST 100  Mar17,1,FTSEUROFIRST 100  Mar17,EPH7,EPH7,FTEFC1,EPH7,10,#N/A Field Not Applicable,EUR,index points,20/03/2017,20/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,FR,PA,PA,Y,TRUE
GX,Mar17,H7,GXH7,Index,GXH7 Index,Germany,DAX,9466,53,0.381944444,9477,9356.5,DAX INDEX FUTURE,Eurex DAX Index Future,HMUZ,DAX INDEX FUTURE  Sep16,Eurex DAX Index Future,DE,DE,GERMANY,GRS,23/01/2017,06:50-21:00,20/06/2016,17/03/2017,EUREX,GXH7,4201602,FDAX,09:09:09,DE0008469594,XEUR,GXH7,DAX INDEX FUTURE  Mar17,DAX INDEX FUTURE  Mar17,1,DAX INDEX FUTURE  Mar17,GXH7,GXH7,DAX,GXH7,25,3,EUR,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,GE,DT,DT,Y,TRUE
DP,Mar17,H7,DPH7,Index,DPH7 Index,Germany,TecDAX STOCK,1590.5,11,0.359027778,1590.5,1589,TecDAX STOCK IND,Eurex TecDAX Stock Index Future,HMUZ,TecDAX STOCK IND  Sep16,Eurex TecDAX Stock Index Future,DE,DE,GERMANY,#N/A N/A,23/01/2017,06:50-21:00,17/06/2016,17/03/2017,EUREX,DPH7,63175258,FTDX,07:22:23,DE0002270287,XEUR,DPH7,TecDAX STOCK IND  Mar17,TecDAX STOCK IND  Mar17,1,TecDAX STOCK IND  Mar17,DPH7,DPH7,TDXP,DPH7,10,3,EUR,index points,20/03/2017,20/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,GE,DT,DT,Y,TRUE
MF,Mar17,H7,MFH7,Index,MFH7 Index,Germany,MDAX INDEX,19380,4,0.375,19410,19322,MDAX INDEX FUT,Eurex MDAX Index Future,HMUZ,MDAX INDEX FUT    Sep16,Eurex MDAX Index Future,DE,DE,GERMANY,#N/A N/A,23/01/2017,06:50-21:00,20/06/2016,17/03/2017,EUREX,MFH7,63176795,F2MX,09:08:38,DE000A0BRCY6,XEUR,MFH7,MDAX INDEX FUT    Mar17,MDAX INDEX FUT    Mar17,1,MDAX INDEX FUT    Mar17,MFH7,MFH7,MDAX,MFH7,5,3,EUR,index points,17/03/2017,17/03/2017,17/03/2017,55,53,MAR 17,03/2017,MAR 17,Index,9,9,GE,DT,DT,Y,TRUE
