BB_TICKER,EXCH_NAME,City,Country,EXCH_CODE,EXCH_FEED,TIME_ZONE_NUM,TICKER,NAME,ID_EXCH_SYMBOL,ID_BB,ID_BB_PARSEKEY,FEED_CODE,FEED_SOURCE,TICKER_RT,FUT_GEN_MONTH,FUT_TRADING_UNITS,PX_SCALING_FACTOR,FUT_CONT_SIZE,FUT_TICK_SIZE,FUT_TICK_VAL,TRADING_DAY_START_TIME_EOD,TRADING_DAY_END_TIME_EOD,CRNCY,QUOTED_CRNCY,SES_START,SES_END,FUT_TRADING_HRS,SECURITY_TYP2,SECURITY_TYP,FUTURES_CATEGORY,ASSET_CLASS,PRODUCT,EXPOSURE,TRADE,INDEX,ID_RIC,CODE,DISPLAY_NAME,EXCH_ID,TRD_UNITS,LOTSUNITS,OPEN_INT
DMU6 Index,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,DMU6,DJIA Index MINI,YM,DM,DMmY Index,CBOT,eCBT,DMU6,HMUZ,$ x index,1,5,1,5,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,FALSE,YM,YMc1,DJ MINI($5) SEP6,CBT,1DP ,INDEX,120973
SPU6 Index,Chicago Mercantile Exchange,Chicago,United States of America,CME,XCME,-5,SPU6,S&P 500 Index,SP,SP,SPmY Index,CME,cCME,SPU6,HMUZ,$ x index,1,250,0.1,25,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00 & 14:30-21:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,SP,SPc1,SP500 IDX SEP6  ,IOM,2DP ,INDEX,94298
ESU6 Index,Chicago Mercantile Exchange,Chicago,United States of America,CME,XCME,-5,ESU6,S&P 500 Index MINI,ES,ES,ESmY Index,CME,eCME,ESU6,HMUZ,$ x index,1,50,0.25,12.5,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,FALSE,ES,ESc1,EMINI S&P SEP6  ,IOM,2DP ,INDEX,2929258
NQU6 Index,Chicago Mercantile Exchange,Chicago,United States of America,CME,XCME,-5,NQU6,NASDAQ 100 Index MINI,NQ,NQ,NQmY Index,CME,eCME,NQU6,HMUZ,index points,1,20,0.25,5,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,NQ,NQc1,NAS EMIN SEP6   ,IOM,2DP ,INDEX,241010
RMU6 Index,ICE Futures US Indices,New York,United States of America,NYF,IFUS,-4,RMU6,RUSSELL 1000 Index MINI,RF,RMU6,RMmY Index,ICE US,eNYB,RMU6,HMUZ,$ x index,1,100,0.1,10,01:00:00,23:00:00,USD,USD,01:00:00,23:00:00,01:00-23:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,RMF,RMFc1,ICE Mi R1K SEP6,   ,2DP ,INDEX,5394
RTAU6 Index,ICE Futures US Indices,New York,United States of America,NYF,IFUS,-4,RTAU6,RUSSELL 2000 Index MINI,TF,RTA,RTAmY Index,ICE US,eNYB,RTAU6,HMUZ,$ x index,1,100,0.1,10,01:00:00,23:00:00,USD,USD,01:00:00,23:00:00,01:00-23:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,FALSE,TFS,TFSc1,MiRU2K SEP6,   ,2DP ,INDEX,329306
PTU6 Index,Montreal Exchange,Montreal,Canada,MSE,XMOD,-4,PTU6,S&P/TSX 60 Index,SXF,PT,PTmY Index,MONTREAL,MSE,PTU6,HMUZ,CAD x index,1,200,0.1,20,11:00:00,21:15:00,CAD,CAD,11:00:00,21:15:00,11:00-21:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,SXF,SXFc1,S&P/TSX 60 SEP/d,MON,2DP ,INDEX,232702
NKU6 Index,Osaka Exchange,Osaka,Japan,OSE,XOSE,9,NKU6,NIKKEI 225 Index (OSE),NK225,NKU6,NKmY Index,JAPAN,cJO,NKU6,HMUZ,¥ x index,1,1000,10,10000,08:30:00,07:16:00,JPY,JPY,08:30:00,07:16:00,08:30-21:30 & 00:45-07:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,JNI,JNIc1,N225 SEP6/d,OSA,INT ,INDEX,356542
NHU6 Index,Chicago Mercantile Exchange,Chicago,United States of America,CME,XCME,-5,NHU6,NIKKEI 225 Index (CME),NIY,NHU6,NIYmY Index,CME,eCME,NHU6,HMUZ,¥ x index,1,500,5,2500,23:00:00,22:00:00,JPY,JPY,23:00:00,22:00:00,23:00-22:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,FALSE,NK,NKc1,NIK STK AV SEP6 ,IOM,2DP ,INDEX,37256
NIU6 Index,Singapore Exchange (was SIMEX),Singapore,Singapore,SGX,XSIM,8,NIU6,NIKKEI 225 Index (SGX),NK,NIU6,NHU6 Index,SIMEX,cSGX,NIU6,HMUZ,¥ x index,1,500,5,2500,07:59:00,07:30:00,JPY,JPY,07:59:00,07:30:00,08:15-19:00 & 00:30-07:25,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,TRUE,SSI,SSIc1,NIKKEI 225 AUG/d,SIM,2DP ,INDEX,2333
XPU6 Index,ASX Trade24,Sydney,Australia,SFE,XSFE,10,XPU6,SPI 200S Index,AP,XP,XPmY Index,SYDNEY,cSFE,XPU6,HMUZ,AUD x Index,1,25,1,25,08:00:00,07:30:00,AUD,AUD,08:00:00,07:30:00,08:10-22:00 & 00:50-07:30,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,AP,APc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
TWA Index,Singapore Exchange (was SIMEX),Singapore,Singapore,SGX,XSIM,8,TWN6,MSCI TAIWAN Index,TW,TW,TWmY Index,SIMEX,cSGX,TWN6,FGHJKMNQUVXZ,$ x index,1,100,0.1,10,07:20:00,06:50:00,USD,USD,07:20:00,06:50:00,07:35-19:00 & 01:45-06:50,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,TW,TWc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
HIA Index,Hong Kong Futures Exchange,Hong Kong,Hong Kong,HKG,XHKF,8,HIN6,HANG SENG Index,HSI,HI,HImY Index,HONGKONG,cHKG,HIN6,FGHJKMNQUVXZ,HKD x index,1,50,1,50,10:00:00,09:15:00,HKD,HKD,10:00:00,09:15:00,10:00-16:45 & 02:15-09:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,HSI,HSIc1,HANG SENG JUL6/d,HFE,INT ,INDEX,104623
HUA Index,Hong Kong Futures Exchange,Hong Kong,Hong Kong,HKG,XHKF,8,HUN6,HANG SENG Index MINI,MHI,HU,HUmY Index,HONGKONG,cHKG,HUN6,FGHJKMNQUVXZ,HKD x index,1,10,1,10,10:00:00,09:15:00,HKD,HKD,10:00:00,09:15:00,10:00-16:45 & 02:15-09:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,MHI,MHIc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
HCA Index,Hong Kong Futures Exchange,Hong Kong,Hong Kong,HKG,XHKF,8,HCN6,H-SHARES Index,HHI,HC,HCmY Index,HONGKONG,cHKG,HCN6,FGHJKMNQUVXZ,HKD x index,1,50,1,50,10:00:00,09:15:00,HKD,HKD,10:00:00,09:15:00,10:00-16:45 & 02:15-09:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,HHI,HHIc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
MHCA Index,Hong Kong Futures Exchange,Hong Kong,Hong Kong,HKG,XHKF,8,MHCN6,H-SHARES Index MINI,MCH,MHC,MHCmY Index,HONGKONG,cHKG,MHCN6,FGHJKMNQUVXZ,HKD x index,1,10,1,10,10:00:00,09:15:00,HKD,HKD,10:00:00,09:15:00,10:00-16:45 & 02:15-09:15,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,MCH,MCHc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
VGA Index,Eurex,Frankfurt,Germany,EUX,XEUR,2,VGU6,EURO STOXX 50 Index,FESX,VG,VGmY Index,EUREX,EUX,VGU6,HMUZ,EUR x index,1,10,1,10,07:00:00,21:05:00,EUR,EUR,07:00:00,21:05:00,06:50-21:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,.STOXX50,.STOXX50c1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
Z A Index,ICE Futures Europe Financials,London,United Kingdom,ICF,IFLL,1,Z U6,FTSE 100 Index,Z,Z ,Z mY Index,ICE EUR,ICF,Z U6,HMUZ,£ x index,1,10,0.5,5,01:00:00,21:00:00,GBP,GBP,01:00:00,21:00:00,01:00-21:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,Z,Zc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
GXA Index,Eurex,Frankfurt,Germany,EUX,XEUR,2,GXU6,DAX Index,FDAX,GX,GXmY Index,EUREX,EUX,GXU6,HMUZ,EUR x index,1,25,0.5,12.5,07:00:00,21:05:00,EUR,EUR,07:00:00,21:05:00,06:50-21:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,FDX,FDXc1,DAX INDEX SEP6,DTB,1DP ,UNITS,107818
CFA Index,Euronext Derivatives Paris,Paris,France,EOP,XMON,2,CFN6,CAC40 10 Index,FCE,CF,CFmY Index,LIFFE,EOP1,CFN6,FGHJKMNQUVXZ,EUR x index,1,10,0.5,5,07:00:00,21:00:00,EUR,EUR,07:00:00,21:00:00,07:00-21:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,FCE,FCEc1,CAC 40 AUG6/d,PAR,1DP ,INDEX,246476
STA Index,Borsa Italiana (IDEM),Milan,Italy,MIL,XDMI,2,STU6,FTSE MIB Index,FTMIB,ST,STmY Index,Italy,IM,STU6,HMUZ,EUR x Index,1,5,5,25,08:00:00,16:40:00,EUR,EUR,08:00:00,16:40:00,08:00-16:50,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,IFS,IFSc1,FTSE MIB FUT S/d,MIL,INT , EUR ,44244
IBA Index,Meff Renta Variable (Madrid),Madrid,Spain,MFM,XMRV,2,IBN6,IBEX 35 Index,FIE,IB,IBmY Index,MEFF,SM,IBN6,FGHJKMNQUVXZ,EUR x index,1,10,1,10,08:00:00,19:00:00,EUR,EUR,08:00:00,19:00:00,08:00-19:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,TRUE,TRUE,MFXI,MFXIc1,IBEX35 AUG6/d,MRV,2DP , EUR ,84058
QCA Index,OMX Nordic Exchange Stockholm,Stockholm,Sweden,SSE,XSTO,2,QCQ6,OMXS30 Index,OMXS30,QC,QCmY Index,NORDIC,SS,QCQ6,FGHJKMNQUVXZ,SEK x Index,1,100,0.25,25,08:00:00,16:30:00,SEK,SEK,08:00:00,16:30:00,08:00-16:25,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,OMXS30,OMXS30c1,OMXS30 FUT AUG/d,STO,2DP ,INDEX,421304
SMU6 Index,Mercado Mexicano de Derivados,Mexico City,Mexico,MDX,XEMD,-5,ISU6,MEX BOLSA Index,IPC,IS,ISmY Index,MEXICO,MDX,ISU6,HMUZ,S? x index,1,10,1,10,07:00:00,21:05:00,CHF,CHF,07:00:00,21:05:00,06:50-21:00,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,IPC,IPCc1,IPC INDEX SEP6/d,   ,4DP ,INDEX,37162
BZQ6 Index,Bolsa de Mercadorias e Futuros,Sao Paolo,Brazil,BMF,BVMF,-3,BZQ6,BOVESPA Index,IND,BZ,BZmY Index,BMF,BMF,BZQ6,GJMQVZ,BRL x Index,1,1,5,5,12:55:00,21:55:00,BRL,BRL,12:55:00,21:55:00,13:00-21:55,Future,Physical index future,Equity Index,EQ,FUTURE,DERIVATIVE,FALSE,FALSE,IND,INDc1,BMF IBOV AUG6/d,BMF,INT , BRL ,246935
FFN6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,FFN6,FED FUND 30D,ZQ,FF,FFmY Comdty,CBOT,cCBT,FFN6,FGHJKMNQUVXZ,$,1,5000000,0.0025,10.4175,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,FALSE,ZQ,ZQc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
EDZ6 Comdty,Chicago Mercantile Exchange,Chicago,United States of America,CME,XCME,-5,EDZ6,EURODOLLAR 90D,GE,ED,EDmY Comdty,CME,cCME,EDZ6,HMUZ,$,1,1000000,0.005,12.5,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,FALSE,GE,GEc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
TUU6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,TUU6,US 2Y NOTE,ZT,TU,TUmY Comdty,CBOT,cCBT,TUU6,HMUZ,$,1,200000,0.0078125,15.625,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,ZT,ZTc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
FVU6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,FVU6,US 5Y NOTE,ZF,FV,FVmY Comdty,CBOT,cCBT,FVU6,HMUZ,$,1,100000,0.0078125,7.8125,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,ZF,ZFc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
TYU6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,TYU6,US 10Y NOTE,ZN,TY,TYmY Comdty,CBOT,cCBT,TYU6,HMUZ,$,1,100000,0.015625,15.625,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,ZN,ZNc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
UXYU6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,UXYU6,US ULTRA-10Y NOTE,TN,UXY,UXYmY Comdty,CBOT,cCBT,UXYU6,HMUZ,USD,1,100000,0.015625,15.625,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,TN,TNc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,165927
USU6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,USU6,US LONG BOND,ZB,US,USmY Comdty,CBOT,cCBT,USU6,HMUZ,$,1,100000,0.03125,31.25,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,ZB,ZBc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
WNU6 Comdty,Chicago Board of Trade,Chicago,United States of America,CBT,XCBT,-5,WNU6,US ULTRA-BOND,UB,WN,WNmY Comdty,CBOT,cCBT,WNU6,HMUZ,$,1,100000,0.03125,31.25,23:00:00,22:00:00,USD,USD,23:00:00,22:00:00,23:00-22:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,UB,UBc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
BAZ6 Comdty,Montreal Exchange,Montreal,Canada,MSE,XMOD,-4,BAZ6,BANK ACCEPT,BAX,BA,BAmY Comdty,MONTREAL,MSE,BAZ6,HMUZ,CAD,1,1000000,0.005,12.5,11:00:00,21:00:00,CAD,CAD,11:00:00,21:00:00,11:00-21:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,TRUE,BAX,BAXc1,3M CDN BK JUL6/d,MON,3DP ,M CAD,0
CNU6 Comdty,Montreal Exchange,Montreal,Canada,MSE,XMOD,-4,CNU6,CAN 10YR BOND,CGB,CN,CNmY Comdty,MONTREAL,MSE,CNU6,HMUZ,CAD,1,100000,0.01,10,11:00:00,21:00:00,CAD,CAD,11:00:00,21:00:00,11:00-21:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,CGB,CGBc1,CA 10YR BND SE/d,MON,2DP , CAD ,403173
ERZ6 Comdty,ICE Futures Europe Financials,London,United Kingdom,ICF,IFLL,1,ERZ6,3MO EURO EURIBOR,I,ER,ERmY Comdty,ICE EUR,ICF,ERZ6,HMUZ,EUR,1,1000000,0.005,12.5,01:00:00,21:00:00,EUR,EUR,01:00:00,21:00:00,01:00-21:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,TRUE,I,Ic1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
DUU6 Comdty,Eurex,Frankfurt,Germany,EUX,XEUR,2,DUU6,EURO-SCHATZ,FGBS,DU,DUmY Comdty,EUREX,EUX,DUU6,HMUZ,EUR,1,100000,0.005,5,07:00:00,21:00:00,EUR,EUR,07:00:00,21:00:00,07:00-21:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,FGBS,FGBSc1,SCHATZ 6% SEP6,DTB,3DP , EUR ,1020906
OEU6 Comdty,Eurex,Frankfurt,Germany,EUX,XEUR,2,OEU6,EURO-BOBL,FGBM,OE,OEmY Comdty,EUREX,EUX,OEU6,HMUZ,EUR,1,100000,0.01,10,07:00:00,21:05:00,EUR,EUR,07:00:00,21:05:00,07:00-21:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,FGBM,FGBMc1,BOBL FUT 6% SEP6,DTB,3DP , EUR ,1131153
RXU6 Comdty,Eurex,Frankfurt,Germany,EUX,XEUR,2,RXU6,EURO-BUND,FGBL,RX,RXmY Comdty,EUREX,EUX,RXU6,HMUZ,EUR,1,100000,0.01,10,07:00:00,21:10:00,EUR,EUR,07:00:00,21:10:00,07:00-21:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,FGBL,FGBLc1,BUND FUT 6% SEP6,DTB,2DP , EUR ,1385701
UBU6 Comdty,Eurex,Frankfurt,Germany,EUX,XEUR,2,UBU6,EURO BUXL 30Y BND,FGBX,UB,UBmY Comdty,EUREX,EUX,UBU6,HMUZ,EUR,1,100000,0.02,20,07:00:00,21:00:00,EUR,EUR,07:00:00,21:00:00,07:00-21:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,FGBX,FGBXc1,EUR BUXL 4% SEP6,DTB,2DP , EUR ,117768
L Z6 Comdty,ICE Futures Europe Financials,London,United Kingdom,ICF,IFLL,1,L Z6,90DAY STERLING FU,L,0L,0LmY Comdty,ICE EUR,ICF,0LZ6,HMUZ,£,1,500000,0.01,12.5,07:30:00,18:00:00,GBP,GBP,07:30:00,18:00:00,07:30-18:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,TRUE,L,Lc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
G U6 Comdty,ICE Futures Europe Financials,London,United Kingdom,ICF,IFLL,1,G U6,LONG GILT,R,G ,G mY Comdty,ICE EUR,ICF,G U6,HMUZ,£,1,100000,0.01,10,08:00:00,18:00:00,GBP,GBP,08:00:00,18:00:00,08:00-18:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,R,Rc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
ESZ6 Comdty,ICE Futures Europe Financials,London,United Kingdom,ICF,IFLL,1,ESZ6,EURO CHF 3MO ICE,S,ES,ESmY Comdty,ICE EUR,ICF,ESZ6,HMUZ,S?,1,1000000,0.01,25,07:30:00,18:00:00,CHF,CHF,07:30:00,18:00:00,07:30-18:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,TRUE,S,Sc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,98840
OATU6 Comdty,Eurex,Frankfurt,Germany,EUX,XEUR,2,OATU6,EURO-OAT,FOAT,OAT,OATmY Comdty,EUREX,EUX,OATU6,HMUZ,EUR,1,100000,0.01,10,07:00:00,19:00:00,EUR,EUR,07:00:00,19:00:00,07:00-18:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,FOAT,FOATc1,FOAT SEP6,DTB,2DP , EUR ,231566
IKU6 Comdty,Eurex,Frankfurt,Germany,EUX,XEUR,2,IKU6,EURO-BTP,FBTP,IK,IKmY Comdty,EUREX,EUX,IKU6,HMUZ,EUR,1,100000,0.01,10,07:00:00,18:06:00,EUR,EUR,07:00:00,18:06:00,07:00-18:00,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,FBTP,FBTPc1,BTP 6% SEP6,DTB,2DP , EUR ,269097
IRZ6 Comdty,ASX Trade24,Sydney,Australia,SFE,XSFE,10,IRZ6,90-DAY BANK BILL,IR,IR,IRmY Comdty,SYDNEY,cSFE,IRZ6,HMUZ,AUD,1,1000000,0.01,24.44,07:58:00,07:30:00,AUD,AUD,07:58:00,07:30:00,08:08-22:00 & 23:28-07:30,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,TRUE,IR,IRc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
YMU6 Comdty,ASX Trade24,Sydney,Australia,SFE,XSFE,10,YMU6,AUST 3YR BOND,YT,YM,YMmY Comdty,SYDNEY,cSFE,YMU6,HMUZ,AUD,1,100000,0.01,31.46,08:00:00,07:30:00,AUD,AUD,08:00:00,07:30:00,08:10-22:00 & 23:30-07:30,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,YT,YTc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
XMU6 Comdty,ASX Trade24,Sydney,Australia,SFE,XSFE,10,XMU6,AUST 10Y BOND,XT,XM,XMmY Comdty,SYDNEY,cSFE,XMU6,HMUZ,AUD,1,100000,0.005,54.2,08:02:00,07:30:00,AUD,AUD,08:02:00,07:30:00,08:12-22:00 & 23:32-07:30,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,XT,XTc1,Retrieving...,Retrieving...,Retrieving...,Retrieving...,Retrieving...
ZBZ6 Comdty,ASX Trade24,Sydney,Australia,SFE,XSFE,12,ZBZ6,NEW ZEAL 3MO BILL,BB,ZB,ZBmY Comdty,NEW ZEAL,cSFE,ZBZ6,HMUZ,NZD,1,1000000,0.01,24.4,06:01:00,05:30:00,NZD,NZD,06:01:00,05:30:00,06:40-20:00 & 21:30-05:30,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,FALSE,BB,BBc1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
YEU6 Comdty,Tokyo Financial Exchange,Tokyo,Japan,TFX,XTFF,9,YEU6,3MO EUROYEN TFX,EY,YE,YEmY Comdty,TIFFE,TFX,YEU6,HMUZ,¥,1,100000000,0.005,1250,00:30:00,12:15:00,JPY,JPY,00:30:00,12:15:00,00:45-03:30 & 04:30-12:00,Future,Financial commodity future,Interest Rate,IR,FUTURE,DERIVATIVE,TRUE,FALSE,EY,EYc1,EY SBS SEP6     ,IMM,4DP ,M JPY,0
JBU6 Comdty,Osaka Exchange,Osaka,Japan,OSE,XOSE,9,JBU6,JPN 10Y BOND(OSE),JGBL,JB,JBmY Comdty,JAPAN,cJO,JBU6,HMUZ,¥,1,100000000,0.01,10000,07:30:00,07:05:00,JPY,JPY,07:30:00,07:05:00,07:30-21:30 & 00:45-07:02,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,TRUE,JGBL,JGBLc1,#N/A Access Denied: User req to IDN for Exch - OSA,#N/A Access Denied: User req to IDN for Exch - OSA,#N/A Access Denied: User req to IDN for Exch - OSA,#N/A Access Denied: User req to IDN for Exch - OSA,#N/A Access Denied: User req to IDN for Exch - OSA
KEU6 Comdty,Korea Exchange,Busan,Korea,KFE,XKFE,9,KEU6,KOREA 3YR BND,65,KE,KEmY Comdty,KFE,KFE,KEU6,HMUZ,KRW,1,100000000,0.01,10000,00:00:00,07:15:00,KRW,KRW,00:00:00,07:15:00,01:00-07:15,Future,Financial commodity future,Bond,IR,FUTURE,DERIVATIVE,TRUE,FALSE,65,65c1,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found,#N/A The record could not be found
