EQY_TURNOVER_REALTIME,1757108003,458581.0012,282094858.3,493875884.8,33227.60205,40542704.58,4050867.024,408997510,6469790215,923488890,35513094,38466048,2793455.231,385266848,265190687,112478044,32972225,3925071699,969303937,857689450,513490099.5,625507240,2508791552,625507240,0,0,0,12351.95038,199.0450134,2975126.006,29249372.2,192295007.9,499984956.2,29936175,137177124.5,3364447.531,187343.1123,274128.77,2271669.477,7781159.816,23998138.9,36253866.86,2876888.874,4959003.059,7172861.301,121413.1636,8739227.185,5530910.074,132190.1886,2239328.03,1752170.241,97.73001099,98995.25894,169657.3793,8816110,8866386,0,0,0,34271.36069,3661220.075,712227.3078,3765064.738,22978.53795,277980.7241,2387045.872,18.90999985,0,0,1192684.57,177.2670269,59.70001221,1280.865216,117303.2933,1726.82405,440.1413822,272495314.9,26652.10218,2799618.088,11286853.53,1037317.746,18172440.25,9340093.798,1509694.413,56013.33413,977677.5776,17879140,52750,0,6986587.75,729398.1022,100015.6012,132321.7026,203380.5994,18991.25,276.2200006,33583.64992,1457544.164,3324.334974,1194625990,60490582,4503253.695,452414.7873,711826.2641,#N/A N/A
SECURITY_NAME,DJIA MINI e-CBOT  Sep16,S&P 500 FUTURE    Sep16,S&P500 EMINI FUT  Sep16,NASDAQ 100 E-MINI Sep16,RUSSELL 1000 Valu Sep16,Russell 2000 Mini Sep16,S&P/TSX 60 IX FUT Sep16,NIKKEI 225  (OSE) Sep16,NIKKEI 225 MINI   Sep16,YEN DENOM NIKKEI  Sep16,SPI 200 FUTURES   Sep16,SPI 200 FUTURES   Sep16,MSCI TAIWAN INDEX Jul16,HANG SENG IDX FUT Jul16,MINI HSI IDX FUT  Jul16,H-SHARES IDX FUT  Jul16,MINI H-SHR IDX FU Jul16,EURO STOXX 50     Sep16,FTSE 100 IDX FUT  Sep16,DAX INDEX FUTURE  Sep16,CAC40 10 EURO FUT Jul16,FTSE/MIB IDX FUT  Sep16,IBEX 35 INDX FUTR Jul16,FTSE/MIB IDX FUT  Sep16,OMXS30 IND FUTURE Aug16,MEX BOLSA IDX FUT Sep16,BOVESPA INDEX FUT Aug16,FED FUND 30DAY    Jul16,1MO EURO$ FUTURE  Jul16,90DAY EURO$ FUTR  Dec16,US 2YR NOTE (CBT) Sep16,US 5YR NOTE (CBT) Sep16,US 10YR NOTE (CBT)Sep16,US 10yr Ultra Fut Sep16,US LONG BOND(CBT) Sep16,US ULTRA BOND CBT Sep16,BANK ACCEPT FUTR  Dec16,CAN 10YR BOND FUT Sep16,3MO EURO EURIBOR  Dec16,EURO-SCHATZ FUT   Sep16,EURO-BOBL FUTURE  Sep16,EURO-BUND FUTURE  Sep16,EURO BUXL 30Y BND Sep16,90DAY STERLING FU Dec16,LONG GILT FUTURE  Sep16,Euro CHF 3MO ICE  Dec16,Euro-OAT Future   Sep16,Euro-BTP Future   Sep16,90-DAY BANK BILL  Dec16,AUST 3YR BOND FUT Sep16,AUST 10Y BOND FUT Sep16,NEW ZEAL 3MO BILL Dec16,3MO EUROYEN TFX   Sep16,JPN 10Y BOND(OSE) Sep16,KOREA 3YR BND FUT Sep16,KOREA 10YR BND FU Sep16,ONE-DAY BANK DEP  Jan17,MEXICAN TIIE      Jul16,MEXICAN CETES     Jul16,EURO FX CURR FUT  Sep16,JPN YEN CURR FUT  Sep16,C$ CURRENCY FUT   Sep16,BP CURRENCY FUT   Sep16,MEXICAN PESO FUT  Sep16,CHF CURRENCY FUT  Sep16,AUDUSD Crncy Fut  Sep16,US DOLLAR FUT     Jul16,FRA CUPOM CAMBIAL Oct16,BMF US Dollar Fut Aug16,NEW ZEALAND $ FUT Sep16,SWEDISH KRONA FUT Sep16,NORWEGIAN KRONE   Sep16,SA RAND CURR(CME) Sep16,EURO/JPY FUTURE   Sep16,EURO/GBP FUTURE   Sep16,EURO/CHF FUTURE   Sep16,Generic 1st 'GC' Future,COPPER FUTURE     Aug16,PALLADIUM FUTURE  Sep16,PLATINUM FUTURE   Oct16,SILVER FUTURE     Sep16,Low Su Gasoil G   Aug16,WTI CRUDE FUTURE  Aug16,NY Harb ULSD Fut  Aug16,NATURAL GAS FUTR  Aug16,GASOLINE RBOB FUT Aug16,Coking Coal Futur Sep16,RED BEANS   (TCM) Dec16,INT'L ARABICA COF Sep16,CORN FUTURE       Sep16,COTTON NO.2 FUTR  Dec16,LEAN HOGS FUTURE  Aug16,LIVE CATTLE FUTR  Aug16,LUMBER FUTURE     Sep16,OAT FUTURE        Dec16,MILK FUTURE       Jul16,FCOJ-A FUTURE     Sep16,CANOLA FUTR (WCE) Nov16,ROUGH RICE (CBOT) Sep16,RUBBER FUT (SHFE) Sep16,SOYBEAN FUTURE    Nov16,SOYBEAN MEAL FUTR Dec16,SOYBEAN OIL FUTR  Dec16,SUGAR #11 (WORLD) Oct16,WHEAT FUTURE(CBT) Sep16
FUT_LONG_NAME,DJIA MINI e-CBOT  Sep16,S&P 500 FUTURE    Sep16,S&P500 EMINI FUT  Sep16,NASDAQ 100 E-MINI Sep16,RUSSELL 1000 Valu Sep16,Russell 2000 Mini Sep16,S&P/TSX 60 IX FUT Sep16,NIKKEI 225  (OSE) Sep16,NIKKEI 225 MINI   Sep16,YEN DENOM NIKKEI  Sep16,SPI 200 FUTURES   Sep16,SPI 200 FUTURES   Sep16,MSCI TAIWAN INDEX Jul16,HANG SENG IDX FUT Jul16,MINI HSI IDX FUT  Jul16,H-SHARES IDX FUT  Jul16,MINI H-SHR IDX FU Jul16,EURO STOXX 50     Sep16,FTSE 100 IDX FUT  Sep16,DAX INDEX FUTURE  Sep16,CAC40 10 EURO FUT Jul16,FTSE/MIB IDX FUT  Sep16,IBEX 35 INDX FUTR Jul16,FTSE/MIB IDX FUT  Sep16,OMXS30 IND FUTURE Aug16,MEX BOLSA IDX FUT Sep16,BOVESPA INDEX FUT Aug16,FED FUND 30DAY    Jul16,1MO EURO$ FUTURE  Jul16,90DAY EURO$ FUTR  Dec16,US 2YR NOTE (CBT) Sep16,US 5YR NOTE (CBT) Sep16,US 10YR NOTE (CBT)Sep16,US 10yr Ultra Fut Sep16,US LONG BOND(CBT) Sep16,US ULTRA BOND CBT Sep16,BANK ACCEPT FUTR  Dec16,CAN 10YR BOND FUT Sep16,3MO EURO EURIBOR  Dec16,EURO-SCHATZ FUT   Sep16,EURO-BOBL FUTURE  Sep16,EURO-BUND FUTURE  Sep16,EURO BUXL 30Y BND Sep16,90DAY STERLING FU Dec16,LONG GILT FUTURE  Sep16,Euro CHF 3MO ICE  Dec16,Euro-OAT Future   Sep16,Euro-BTP Future   Sep16,90-DAY BANK BILL  Dec16,AUST 3YR BOND FUT Sep16,AUST 10Y BOND FUT Sep16,NEW ZEAL 3MO BILL Dec16,3MO EUROYEN TFX   Sep16,JPN 10Y BOND(OSE) Sep16,KOREA 3YR BND FUT Sep16,KOREA 10YR BND FU Sep16,ONE-DAY BANK DEP  Jan17,MEXICAN TIIE      Jul16,MEXICAN CETES     Jul16,EURO FX CURR FUT  Sep16,JPN YEN CURR FUT  Sep16,C$ CURRENCY FUT   Sep16,BP CURRENCY FUT   Sep16,MEXICAN PESO FUT  Sep16,CHF CURRENCY FUT  Sep16,AUDUSD Crncy Fut  Sep16,US DOLLAR FUT     Jul16,FRA CUPOM CAMBIAL Oct16,BMF US Dollar Fut Aug16,NEW ZEALAND $ FUT Sep16,SWEDISH KRONA FUT Sep16,NORWEGIAN KRONE   Sep16,SA RAND CURR(CME) Sep16,EURO/JPY FUTURE   Sep16,EURO/GBP FUTURE   Sep16,EURO/CHF FUTURE   Sep16,Generic 1st 'GC' Future,COPPER FUTURE     Aug16,PALLADIUM FUTURE  Sep16,PLATINUM FUTURE   Oct16,SILVER FUTURE     Sep16,Low Su Gasoil G   Aug16,WTI CRUDE FUTURE  Aug16,NY Harb ULSD Fut  Aug16,NATURAL GAS FUTR  Aug16,GASOLINE RBOB FUT Aug16,Coking Coal Futur Sep16,RED BEANS   (TCM) Dec16,INT'L ARABICA COF Sep16,CORN FUTURE       Sep16,COTTON NO.2 FUTR  Dec16,LEAN HOGS FUTURE  Aug16,LIVE CATTLE FUTR  Aug16,LUMBER FUTURE     Sep16,OAT FUTURE        Dec16,MILK FUTURE       Jul16,FCOJ-A FUTURE     Sep16,CANOLA FUTR (WCE) Nov16,ROUGH RICE (CBOT) Sep16,RUBBER FUT (SHFE) Sep16,SOYBEAN FUTURE    Nov16,SOYBEAN MEAL FUTR Dec16,SOYBEAN OIL FUTR  Dec16,SUGAR #11 (WORLD) Oct16,WHEAT FUTURE(CBT) Sep16
TICKER_RT,DMU6,SPU6,ESU6,NQU6,RVBU6,RTAU6,PTU6,NKU6,NOU6,NHU6,XPU6,XPU6,TWN6,HIN6,HUN6,HCN6,MHCN6,VGU6,Z U6,GXU6,CFN6,STU6,IBN6,STU6,QCQ6,ISU6,BZQ6,FFN6,EMN6,EDZ6,TUU6,FVU6,TYU6,UXYU6,USU6,WNU6,BAZ6,CNU6,ERZ6,DUU6,OEU6,RXU6,UBU6,0LZ6,G U6,ESZ6,OATU6,IKU6,IRZ6,YMU6,XMU6,ZBZ6,YEU6,JBU6,KEU6,KAAU6,ODF7,DON6,GMN6,ECU6,JYU6,CDU6,BPU6,PEU6,SFU6,ADU6,DSN6,GDV6,UCQ6,NVU6,SEU6,NOU6,RAU6,RYU6,RPU6,RFU6,GCQ6,HGQ6,PAU6,PLV6,SIU6,QSQ6,CLQ6,HOQ6,NGQ6,XBQ6,CKCU6,JEZ6,AXU6,C U6,CTZ6,LHQ6,LCQ6,LBU6,O Z6,DAN6,JOU6,RSX6,RRU6,RTU6,S X6,SMZ6,BOZ6,SBV6,W U6
EXCH_CODE,CBT,CME,CME,CME,NYF,NYF,MSE,OSE,OSE,CME,SFE,SFE,SGX,HKG,HKG,HKG,HKG,EUX,ICF,EUX,EOP,MIL,MFM,MIL,SSE,MDX,BMF,CBT,CME,CME,CBT,CBT,CBT,CBT,CBT,CBT,MSE,MSE,ICF,EUX,EUX,EUX,EUX,ICF,ICF,ICF,EUX,EUX,SFE,SFE,SFE,SFE,TFX,OSE,KFE,KFE,BMF,MDX,MDX,CME,CME,CME,CME,CME,CME,CME,MDX,BMF,BMF,CME,CME,CME,CME,CME,CME,CME,CMX,CMX,NYM,NYM,CMX,ICE,NYM,NYM,NYM,NYM,DCE,TCM,BMF,CBT,NYB,CME,CME,CME,CBT,CME,NYB,WCE,CBT,SHF,CBT,CBT,CBT,NYB,CBT
FUT_EXCH_NAME_SHRT,CBT,CME,CME,CME,NYF,NYF,MSE,OSE,OSE,CME,SFE,SFE,SGX,HKG,HKG,HKG,HKG,EUX,ICF,EUX,EOP,MIL,MFM,MIL,SSE,MDX,BMF,CBT,CME,CME,CBT,CBT,CBT,CBT,CBT,CBT,MSE,MSE,ICF,EUX,EUX,EUX,EUX,ICF,ICF,ICF,EUX,EUX,SFE,SFE,SFE,SFE,TFX,OSE,KFE,KFE,BMF,MDX,MDX,CME,CME,CME,CME,CME,CME,CME,MDX,BMF,BMF,CME,CME,CME,CME,CME,CME,CME,CMX,CMX,NYM,NYM,CMX,ICE,NYM,NYM,NYM,NYM,DCE,TCM,BMF,CBT,NYB,CME,CME,CME,CBT,CME,NYB,WCE,CBT,SHF,CBT,CBT,CBT,NYB,CBT
FUT_EXCH_NAME_LONG,Chicago Board of Trade,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,ICE Futures US Indices,ICE Futures US Indices,Montreal Exchange,Osaka Exchange,Osaka Exchange,Chicago Mercantile Exchange,ASX Trade24,ASX Trade24,Singapore Exchange (was SIMEX),Hong Kong Futures Exchange,Hong Kong Futures Exchange,Hong Kong Futures Exchange,Hong Kong Futures Exchange,Eurex,ICE Futures Europe Financials,Eurex,Euronext Derivatives Paris,Borsa Italiana (IDEM),Meff Renta Variable (Madrid),Borsa Italiana (IDEM),OMX Nordic Exchange Stockholm,Mercado Mexicano de Derivados,Bolsa de Mercadorias e Futuros,Chicago Board of Trade,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Board of Trade,Chicago Board of Trade,Chicago Board of Trade,Chicago Board of Trade,Chicago Board of Trade,Chicago Board of Trade,Montreal Exchange,Montreal Exchange,ICE Futures Europe Financials,Eurex,Eurex,Eurex,Eurex,ICE Futures Europe Financials,ICE Futures Europe Financials,ICE Futures Europe Financials,Eurex,Eurex,ASX Trade24,ASX Trade24,ASX Trade24,ASX Trade24,Tokyo Financial Exchange,Osaka Exchange,Korea Exchange,Korea Exchange,Bolsa de Mercadorias e Futuros,Mercado Mexicano de Derivados,Mercado Mexicano de Derivados,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Mercado Mexicano de Derivados,Bolsa de Mercadorias e Futuros,Bolsa de Mercadorias e Futuros,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,"Commodity Exchange, Inc.","Commodity Exchange, Inc.",New York Mercantile Exchange,New York Mercantile Exchange,"Commodity Exchange, Inc.",ICE Futures Europe Commodities,New York Mercantile Exchange,New York Mercantile Exchange,New York Mercantile Exchange,New York Mercantile Exchange,Dalian Commodity Exchange,Tokyo Commodity Exchange,Bolsa de Mercadorias e Futuros,Chicago Board of Trade,ICE Futures US Softs,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Mercantile Exchange,Chicago Board of Trade,Chicago Mercantile Exchange,ICE Futures US Softs,ICE Futures Canada,Chicago Board of Trade,Shanghai Futures Exchange,Chicago Board of Trade,Chicago Board of Trade,Chicago Board of Trade,ICE Futures US Softs,Chicago Board of Trade
TIME_ZONE_NUM,-5,-5,-5,-5,-4,-4,-4,9,9,-5,10,10,8,8,8,8,8,2,1,2,2,2,2,2,2,-5,-3,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-4,1,2,2,2,2,1,1,1,2,2,10,10,10,12,9,9,9,9,-3,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-3,-3,-5,-5,-5,-5,-5,-5,-5,-4,-4,-4,-4,-4,1,-4,-4,-4,-4,8,9,-3,-5,-4,-5,-5,-5,-5,-5,-4,-5,-5,8,-5,-5,-5,-4,-5
TODAY_DT,14/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,14/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016
CURRENT_TRADING_DT,14/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,14/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016
SES_END,22:00:00,22:00:00,22:00:00,22:00:00,23:00:00,23:00:00,21:15:00,07:16:00,07:15:00,22:00:00,07:30:00,07:30:00,06:50:00,09:15:00,09:15:00,09:15:00,09:15:00,21:05:00,21:00:00,21:05:00,21:00:00,16:40:00,19:00:00,16:40:00,16:30:00,21:00:00,21:55:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,21:00:00,21:00:00,21:00:00,21:00:00,21:05:00,21:10:00,21:00:00,18:00:00,18:00:00,18:00:00,19:00:00,18:06:00,07:30:00,07:30:00,07:30:00,05:30:00,12:15:00,07:05:00,07:15:00,07:15:00,22:00:00,21:00:00,21:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,21:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,22:00:00,23:00:00,22:00:00,22:00:00,22:00:00,22:00:00,09:00:00,07:20:00,19:00:00,19:20:00,19:30:00,19:05:00,19:05:00,22:00:00,19:20:00,22:00:00,19:00:00,19:20:00,19:20:00,08:00:00,19:20:00,19:20:00,19:20:00,18:00:00,19:20:00
SES_START,23:00:00,23:00:00,23:00:00,23:00:00,01:00:00,01:00:00,11:00:00,08:30:00,08:30:00,23:00:00,08:00:00,08:00:00,07:20:00,10:00:00,10:00:00,10:00:00,10:00:00,07:00:00,01:00:00,07:00:00,07:00:00,08:00:00,08:00:00,08:00:00,08:00:00,14:00:00,12:55:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,11:00:00,11:00:00,01:00:00,07:00:00,07:00:00,07:00:00,07:00:00,07:30:00,08:00:00,07:30:00,07:00:00,07:00:00,07:58:00,08:00:00,08:02:00,06:01:00,00:30:00,07:30:00,00:00:00,00:00:00,13:00:00,14:00:00,14:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,14:00:00,13:00:00,12:55:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,23:00:00,01:00:00,23:00:00,23:00:00,23:00:00,23:00:00,14:00:00,08:30:00,19:25:00,01:00:00,02:00:00,14:30:00,14:30:00,23:00:00,01:00:00,23:00:00,13:00:00,01:00:00,01:00:00,14:00:00,01:00:00,01:00:00,01:00:00,08:30:00,01:00:00
SETTLE_DT,15/07/2016,11/07/2016,11/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,20/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,19/07/2016,19/07/2016,15/07/2016,19/07/2016,19/07/2016,19/07/2016,15/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,13/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,13/07/2016,11/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,13/07/2016,20/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,13/07/2016,13/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,13/07/2016,11/07/2016,11/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,20/07/2016,15/07/2016,19/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,19/07/2016,21/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,20/07/2016,18/07/2016,20/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016,18/07/2016
RT_OPEN_INT_DT,08/07/2016,01/07/2016,01/07/2016,08/07/2016,07/07/2016,07/07/2016,14/07/2016,14/07/2016,14/07/2016,11/07/2016,14/07/2016,14/07/2016,07/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,07/07/2016,07/07/2016,07/07/2016,07/07/2016,14/07/2016,07/07/2016,14/07/2016,14/07/2016,14/07/2016,07/07/2016,01/07/2016,01/07/2016,01/07/2016,05/07/2016,30/06/2016,01/07/2016,01/07/2016,30/06/2016,01/07/2016,08/07/2016,08/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,06/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,14/07/2016,08/07/2016,08/07/2016,08/07/2016,30/06/2016,08/07/2016,#N/A N/A,01/07/2016,01/07/2016,01/07/2016,01/07/2016,01/07/2016,05/07/2016,01/07/2016,08/07/2016,#N/A N/A,30/06/2016,08/07/2016,08/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,07/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,07/07/2016,08/07/2016,07/07/2016,11/07/2016,08/07/2016,15/07/2016,08/07/2016,14/07/2016,07/07/2016,07/07/2016,07/07/2016,11/07/2016,07/07/2016,08/07/2016,07/07/2016,07/07/2016,07/07/2016,07/07/2016,18/07/2016,07/07/2016,08/07/2016,08/07/2016,11/07/2016,07/07/2016
FUT_TRADING_HRS,23:00-22:00,23:00-22:00 & 14:30-21:15,23:00-22:00,23:00-22:00,01:00-23:00,01:00-23:00,11:00-21:15,08:30-19:00 & 01:00-07:15,08:30-19:00 & 01:00-07:15,23:00-22:00,08:10-22:00 & 00:50-07:30,08:10-22:00 & 00:50-07:30,07:35-19:00 & 01:45-06:50,10:00-16:45 & 02:15-09:15,10:00-16:45 & 02:15-09:15,10:00-16:45 & 02:15-09:15,10:00-16:45 & 02:15-09:15,06:50-21:00,01:00-21:00,06:50-21:00,07:00-21:00,08:00-16:50,08:00-19:00,08:00-16:50,08:00-16:25,13:30-21:00,13:00-21:55,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,11:00-21:00,11:00-21:00,01:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,07:30-18:00,08:00-18:00,07:30-18:00,07:00-18:00,07:00-18:00,08:08-22:00 & 23:28-07:30,08:10-22:00 & 23:30-07:30,08:12-22:00 & 23:32-07:30,06:40-20:00 & 21:30-05:30,00:45-03:30 & 04:30-12:00,07:30-19:00 & 00:45-07:02,01:00-07:15,01:00-07:15,13:00-20:00 & 20:50-22:00,13:30-20:00,13:30-20:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,13:30-20:00,13:00-20:00 & 21:15-22:00,13:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,01:00-23:00,23:00-22:00,23:00-22:00,23:00-22:00,23:00-22:00,14:00-16:30 & 02:00-08:00,08:30-20:00 & 01:00-07:15,19:30-22:00 & 13:00-19:00,01:00-19:20,02:00-19:20,14:30-19:05,14:30-19:05,15:00-22:00,01:00-19:20,23:00-22:00,13:00-19:00,01:00-19:20,01:00-19:20,14:00-16:00 & 02:00-08:00,01:00-19:20,01:00-19:20,01:00-19:20,08:30-18:00,01:00-19:20
