EQY_TURNOVER_REALTIME,1757108003,458581.0012,282094858.3,493875884.8,33227.60205,40542704.58,4050867.024,408997510,6469790215,923488890,35513094,38466048,2793455.231,385266848,265190687,112478044,32972225,3925071699,969303937,857689450,513490099.5,625507240,2508791552,625507240,0,0,0,12351.95038,199.0450134,2975126.006,29249372.2,192295007.9,499984956.2,29936175,137177124.5,3364447.531,187343.1123,274128.77,2271669.477,7781159.816,23998138.9,36253866.86,2876888.874,4959003.059,7172861.301,121413.1636,8739227.185,5530910.074,132190.1886,2239328.03,1752170.241,97.73001099,98995.25894,169657.3793,8816110,8866386,0,0,0,34271.36069,3661220.075,712227.3078,3765064.738,22978.53795,277980.7241,2387045.872,18.90999985,0,0,1192684.57,177.2670269,59.70001221,1280.865216,117303.2933,1726.82405,440.1413822,272495314.9,26652.10218,2799618.088,11286853.53,1037317.746,18172440.25,9340093.798,1509694.413,56013.33413,977677.5776,17879140,52750,0,6986587.75,729398.1022,100015.6012,132321.7026,203380.5994,18991.25,276.2200006,33583.64992,1457544.164,3324.334974,1194625990,60490582,4503253.695,452414.7873,711826.2641,#N/A N/A
FUT_FIRST_TRADE_DT,18/09/2015,19/09/2014,19/06/2015,19/06/2015,21/09/2015,21/09/2015,18/09/2015,13/03/2015,13/03/2015,13/09/2013,20/03/2015,20/03/2015,29/04/2016,31/05/2016,31/05/2016,31/05/2016,31/05/2016,18/12/2015,21/09/2015,21/12/2015,18/04/2016,21/09/2015,18/04/2016,21/09/2015,16/05/2016,21/09/2015,23/01/2015,01/08/2013,13/07/2015,18/12/2006,01/07/2015,01/07/2015,22/06/2015,11/01/2016,22/12/2015,22/12/2015,17/12/2013,22/09/2015,14/12/2010,10/12/2015,09/12/2015,09/12/2015,09/12/2015,16/12/2010,30/12/2015,09/12/2013,09/12/2015,09/12/2015,09/12/2011,16/03/2016,16/03/2016,12/12/2013,20/09/2011,15/12/2015,16/03/2016,16/03/2016,17/01/2006,18/10/2006,15/07/2015,12/08/2013,12/08/2013,12/08/2013,12/08/2013,17/02/2015,12/08/2013,12/08/2013,07/01/2009,14/09/2011,30/04/2015,17/03/2015,17/03/2015,17/03/2015,19/08/2014,17/03/2015,17/03/2015,17/03/2015,30/09/2014,29/08/2014,29/06/2015,30/07/2015,31/10/2014,02/06/2014,22/11/2010,03/12/2012,19/02/2008,01/08/2013,17/09/2015,27/06/2016,20/03/2015,16/12/2013,02/01/2014,15/04/2015,02/03/2015,16/07/2015,15/12/2014,30/07/2014,11/09/2013,15/07/2014,15/07/2015,16/09/2015,15/11/2012,17/12/2012,17/12/2012,01/10/2013,15/07/2014
FUT_GEN_MONTH,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,FGHJKMNQUVXZ,HMUZ,HMUZ,HMUZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,HMUZ,HMUZ,HMUZ,FGHJKMNQUVXZ,HMUZ,FGHJKMNQUVXZ,HMUZ,FGHJKMNQUVXZ,HMUZ,GJMQVZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,HMUZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,HMUZ,HMUZ,HMUZ,FGHJKMNQUVXZ,HMUZ,HMUZ,HMUZ,GJMQVZ,HKNUZ,HMUZ,FJNV,HKNUZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,FGHJKMNQUVXZ,HKNUZ,HKNUZ,HKNVZ,GJKMNQVZ,GJMQVZ,FHKNUX,HKNUZ,FGHJKMNQUVXZ,FHKNUX,FHKNX,FHKNUX,FHJKMNQUVX,FHKNQUX,FHKNQUVZ,FHKNQUVZ,HKNV,HKNUZ
FUT_ROLL_DT,16/09/2016,15/09/2016,16/09/2016,16/09/2016,16/09/2016,16/09/2016,15/09/2016,08/09/2016,08/09/2016,08/09/2016,15/09/2016,15/09/2016,28/07/2016,28/07/2016,28/07/2016,28/07/2016,28/07/2016,16/09/2016,16/09/2016,16/09/2016,15/07/2016,16/09/2016,15/07/2016,16/09/2016,19/08/2016,15/09/2016,17/08/2016,29/07/2016,18/07/2016,19/12/2016,30/09/2016,30/09/2016,21/09/2016,21/09/2016,21/09/2016,21/09/2016,19/12/2016,21/09/2016,19/12/2016,08/09/2016,08/09/2016,08/09/2016,08/09/2016,21/12/2016,28/09/2016,19/12/2016,08/09/2016,08/09/2016,08/12/2016,15/09/2016,15/09/2016,28/10/2016,29/03/2016,12/09/2016,20/09/2016,20/09/2016,30/12/2016,19/07/2016,19/07/2016,19/09/2016,19/09/2016,20/09/2016,19/09/2016,19/09/2016,19/09/2016,19/09/2016,18/07/2016,29/08/2016,29/07/2016,19/09/2016,19/09/2016,19/09/2016,19/09/2016,19/09/2016,19/09/2016,19/09/2016,#N/A Field Not Applicable,17/06/2016,28/09/2016,27/10/2016,28/09/2016,11/08/2016,20/07/2016,29/07/2016,27/07/2016,29/07/2016,14/09/2016,20/12/2016,22/09/2016,12/07/2016,07/12/2016,07/07/2016,12/07/2016,15/09/2016,14/12/2016,02/08/2016,12/09/2016,14/11/2016,14/09/2016,16/09/2016,14/11/2016,14/12/2016,14/12/2016,30/09/2016,14/09/2016
FUT_SETTLE_DELAY,#N/A Field Not Applicable,FALSE,FALSE,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,FALSE,2,2,FALSE,FALSE,FALSE,#N/A Field Not Applicable,FALSE,#N/A Field Not Applicable,0,FALSE,2,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,0,#N/A Field Not Applicable,2,#N/A Field Not Applicable,#N/A Field Not Applicable,0,2,2,0,0,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
CHAIN_DATE,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,14/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016
SETTLEMENT_DATE_RT,15/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,19/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,14/07/2016,15/07/2016,14/07/2016,18/07/2016,18/07/2016,14/07/2016,18/07/2016,19/07/2016,19/07/2016,14/07/2016,11/07/2016,08/07/2016,08/07/2016,11/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,12/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,08/07/2016,08/07/2016,12/07/2016,11/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,13/07/2016,20/07/2016,11/07/2016,11/07/2016,11/07/2016,08/07/2016,12/07/2016,12/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,12/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,19/07/2016,14/07/2016,18/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,19/07/2016,21/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,19/07/2016,15/07/2016,20/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016
FUTURES_VALUATION_DATE,16/09/2016,16/09/2016,16/09/2016,16/09/2016,16/09/2016,16/09/2016,16/09/2016,09/09/2016,09/09/2016,08/09/2016,16/09/2016,16/09/2016,28/07/2016,29/07/2016,29/07/2016,29/07/2016,29/07/2016,16/09/2016,19/09/2016,16/09/2016,18/07/2016,16/09/2016,18/07/2016,16/09/2016,19/08/2016,19/09/2016,17/08/2016,29/07/2016,18/07/2016,19/12/2016,FALSE,FALSE,FALSE,#N/A Field Not Applicable,FALSE,#N/A Field Not Applicable,19/12/2016,FALSE,19/12/2016,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,21/12/2016,#N/A Field Not Applicable,19/12/2016,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,16/09/2016,16/09/2016,15/12/2016,20/09/2016,#N/A Field Not Applicable,21/09/2016,21/09/2016,02/01/2017,20/07/2016,20/07/2016,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20/07/2016,03/10/2016,01/08/2016,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,16/08/2016,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,03/08/2016,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
FEED_CODE,CBOT,CME,CME,CME,ICE US,ICE US,MONTREAL,JAPAN,JAPAN,CME,SYDNEY,SYDNEY,SIMEX,HONGKONG,HONGKONG,HONGKONG,HONGKONG,EUREX,ICE EUR,EUREX,LIFFE,Italy,MEFF,Italy,NORDIC,MEXICO,BMF,CBOT,CME,CME,CBOT,CBOT,CBOT,CBOT,CBOT,CBOT,MONTREAL,MONTREAL,ICE EUR,EUREX,EUREX,EUREX,EUREX,ICE EUR,ICE EUR,ICE EUR,EUREX,EUREX,SYDNEY,SYDNEY,SYDNEY,NEW ZEAL,TIFFE,JAPAN,KFE,KFE,BMF,MEXICO,MEXICO,CME,CME,CME,CME,CME,CME,CME,MEXICO,BMF,BMF,CME,CME,CME,CME,CME,CME,CME,NYMEX,NYMEX,NYMEX,NYMEX,NYMEX,ICE EUR,NYMEX,NYMEX,NYMEX,NYMEX,DALIAN,TOKYO,BMF,CBOT,ICE US,CME,CME,CME,CBOT,CME,ICE US,ICE CAN,CBOT,Shanghai,CBOT,CBOT,CBOT,ICE US,CBOT
FEED_SOURCE,eCBT,cCME,eCME,eCME,eNYB,eNYB,MSE,cJO,cJO,eCME,cSFE,cSFE,cSGX,cHKG,cHKG,cHKG,cHKG,EUX,ICF,EUX,EOP1,IM,SM,IM,SS,MDX,BMF,cCBT,cCME,cCME,cCBT,cCBT,cCBT,cCBT,cCBT,cCBT,MSE,MSE,ICF,EUX,EUX,EUX,EUX,ICF,ICF,ICF,EUX,EUX,cSFE,cSFE,cSFE,cSFE,TFX,cJO,KFE,KFE,BMF,MDX,MDX,cCME,cCME,cCME,cCME,cCME,cCME,cCME,MDX,BMF,BMF,cCME,eCME,eCME,cCME,eCME,cCME,eCME,cCMX,cCMX,cNYM,cNYM,cCMX,ICE,cNYM,cNYM,cNYM,cNYM,cDCE,cTCM,BMF,cCBT,eNYB,cCME,cCME,cCME,cCBT,cCME,eNYB,WCE,cCBT,cSHF,cCBT,cCBT,cCBT,eNYB,cCBT
NUM_TRADES_RT,46772,127,23751,51938,32,28990,3980,8273,54900,21032,4425,4864,5118,15432,10022,8607,2884,49692,86961,53600,32322,30599,15722,30599,15469,508,6598,3,0,499,1514,9931,15556,3861,9338,5976,128,1063,1562,1044,4657,15941,5384,2210,20989,146,8338,7866,65,737,3033,1,16,211,1346,5645,0,0,0,11581,15591,3535,10435,1109,1329,10107,0,0,0,6439,9,2,40,419,855,175,88868,63,3195,6880,26953,14456,74990,8019,7567,5645,2275,3,113,5784,5358,504,534,0,36,5,148,1302,12,3900,19644,7351,7667,13000,7158
TICK_SIZE_HINT_TYPE,A,A,A,A,A,A,A,#N/A Field Not Applicable,#N/A Field Not Applicable,A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,A,A,A,A,#N/A Field Not Applicable,A,#N/A Field Not Applicable,A,#N/A Field Not Applicable,#N/A Field Not Applicable,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,A,A,A,A,A,A,A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,A,A,A,A,A,A,A,A,A,A,#N/A Field Not Applicable,A,A,A,A,A
TICK_SIZE_TABLE_TYPE,PR,PR,PR,PR,PR,PR,PR,#N/A Field Not Applicable,#N/A Field Not Applicable,PR,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,PR,PR,PR,PR,#N/A Field Not Applicable,PR,#N/A Field Not Applicable,PR,#N/A Field Not Applicable,#N/A Field Not Applicable,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,PR,PR,PR,PR,PR,PR,PR,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,PR,PR,PR,PR,PR,PR,PR,PR,PR,PR,#N/A Field Not Applicable,PR,PR,PR,PR,PR
BPIPE_REFERENCE_SECURITY_CLASS,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future
EXCHANGE_TYPE,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange,Standard Exchange
FUT_TICK_VAL,5,25,12.5,5,10,10,20,10000,500,2500,25,25,10,50,10,50,10,10,5,12.5,5,25,10,25,25,50,5,10.4175,6.25,12.5,15.625,7.8125,15.625,15.625,31.25,31.25,12.5,10,12.5,5,10,10,20,12.5,10,25,10,10,24.44,31.51,54.55,24.39,1250,10000,10000,10000,1.995255285,10,2.47,6.25,6.25,10,6.25,5,12.5,10,1,0.5,25,10,20,20,12.5,1250,6.25,12.5,10,12.5,5,5,25,25,10,4.2,10,4.2,30,800,5,12.5,5,10,10,11,12.5,20,7.5,2,10,50,12.5,10,6,11.2,12.5
FUT_PX_SESSION,S,C,S,S,S,S,S,C,C,S,C,C,C,C,C,C,C,S,S,S,S,S,S,S,S,S,S,C,C,C,C,C,C,C,C,C,S,S,S,S,S,S,S,S,S,S,S,S,C,C,C,C,S,C,S,S,S,S,S,C,C,C,C,C,C,C,S,S,S,C,S,S,C,S,C,S,C,C,C,C,C,S,C,C,C,C,C,C,S,C,S,C,C,C,C,C,S,S,C,C,C,C,C,S,C
FUT_TRADING_SESSION,D,B,D,D,D,D,D,B,B,D,B,B,B,B,B,B,B,D,D,D,D,D,D,D,D,D,D,B,B,B,B,B,B,B,B,B,D,D,D,D,D,D,D,D,D,D,D,D,B,B,B,B,D,B,D,D,D,D,D,B,B,B,B,B,B,B,D,D,D,B,D,D,B,D,B,D,B,B,B,B,B,D,B,B,B,B,B,B,D,B,D,B,B,B,B,B,D,D,B,B,B,B,B,D,B
