EQY_TURNOVER_REALTIME,1757108003,458581.0012,282094858.3,493875884.8,33227.60205,40542704.58,4050867.024,408997510,6469790215,923488890,35513094,38466048,2793455.231,385266848,265190687,112478044,32972225,3925071699,969303937,857689450,513490099.5,625507240,2508791552,625507240,0,0,0,12351.95038,199.0450134,2975126.006,29249372.2,192295007.9,499984956.2,29936175,137177124.5,3364447.531,187343.1123,274128.77,2271669.477,7781159.816,23998138.9,36253866.86,2876888.874,4959003.059,7172861.301,121413.1636,8739227.185,5530910.074,132190.1886,2239328.03,1752170.241,97.73001099,98995.25894,169657.3793,8816110,8866386,0,0,0,34271.36069,3661220.075,712227.3078,3765064.738,22978.53795,277980.7241,2387045.872,18.90999985,0,0,1192684.57,177.2670269,59.70001221,1280.865216,117303.2933,1726.82405,440.1413822,272495314.9,26652.10218,2799618.088,11286853.53,1037317.746,18172440.25,9340093.798,1509694.413,56013.33413,977677.5776,17879140,52750,0,6986587.75,729398.1022,100015.6012,132321.7026,203380.5994,18991.25,276.2200006,33583.64992,1457544.164,3324.334974,1194625990,60490582,4503253.695,452414.7873,711826.2641,#N/A N/A
NOTIONAL_ISSUE_SECURITY_TYPE,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Fed Fund,Eurodollar TD,Eurodollar TD,US T Note,US T Note,US T Note,US T Note,US T Bond,US T Bond,Banker's Acceptance,CA T Bond,EURIBOR,Euro-Schatz,Euro-Bobl,Euro-Bund,Euro-BUXL,Sterling TD,UK Gilt,Euroswiss TD,Euro-OAT,IT T Bond (BTP),AU Bank Bill,AU T Bond,AU T Bond,Banker's Acceptance,EuroYen TIBOR,JP T Bond,KR T Bond (KTB),KR T Bond (KTB),Interbank Deposit,TIIE,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
NOTIONAL_ISSUE_TERM_NUMBER,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,30,1,3,2,5,10,10,20,30,3,10,3,2,5,10,30,3,10,3,10,10,90,3,10,3,3,10,3,10,1,28,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
NOTIONAL_ISSUE_TERM_PERIOD,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,D,M,M,Y,Y,Y,Y,Y,Y,M,Y,M,Y,Y,Y,Y,M,Y,M,Y,Y,D,Y,Y,M,M,Y,Y,Y,D,D,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
NOTIONAL_ISSUE_COUPON,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,6,6,6,6,6,6,#N/A Field Not Applicable,6,#N/A Field Not Applicable,6,6,6,4,#N/A Field Not Applicable,4,#N/A Field Not Applicable,6,6,#N/A Field Not Applicable,6,6,#N/A Field Not Applicable,#N/A Field Not Applicable,6,5,5,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
FUT_TRADING_UNITS,$ x index,$ x index,$ x index,index points,$ x Index,$ x index,CAD x index, x index, x index, x index,AUD x Index,AUD x Index,$ x index,HKD x index,HKD x index,HKD x index,HKD x index,EUR x index, x index,EUR x index,EUR x index,EUR x Index,EUR x index,EUR x Index,SEK x Index,MXN x index,BRL x Index,$,$,$,$,$,$,USD,$,$,CAD,CAD,EUR,EUR,EUR,EUR,EUR,,,S?,EUR,EUR,AUD,AUD,AUD,NZD,,,KRW,KRW,BRL,MXN,MXN,EUR,JPY,CAD,GBP,MXN,CHF,AUD,$,$,USD,NZD,SEK,NOK,ZAR,EUR,EUR,EUR,troy oz.,lbs.,troy oz.,Troy Ounces,troy oz.,tonnes,Barrels,U.S. Gallons,MMBtu,U.S. Gallons,MetricTonnes,(30kg) bags,60 kg. bags,Bushels,lbs.,lbs.,lbs.,board feet,bushels,pounds,lbs.,tonnes,CWT,MetricTonnes,bushels,short tons,lbs.,lbs.,Bushels
FUTURES_CATEGORY,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Equity Index,Interest Rate,Interest Rate,Interest Rate,Bond,Bond,Bond,Bond,Bond,Bond,Interest Rate,Bond,Interest Rate,Bond,Bond,Bond,Bond,Interest Rate,Bond,Interest Rate,Bond,Bond,Interest Rate,Bond,Bond,Interest Rate,Interest Rate,Bond,Bond,Bond,Interest Rate,Interest Rate,Interest Rate,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Interest Rate,Currency,Currency,Currency,Currency,Currency,Cross Currency,Cross Currency,Cross Currency,Precious Metal,Base Metal,Precious Metal,Precious Metal,Precious Metal,Refined Products,Crude Oil,Refined Products,Natural Gas,Refined Products,Coal,Foodstuff,Foodstuff,Corn,Fibers,Livestock,Livestock,Industrial Material,Other Grain,Foodstuff,Foodstuff,Other Grain,Other Grain,Industrial Material,Soy,Soy,Soy,Foodstuff,Wheat
EURO_FUTURE,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,Y,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
DI_DDI_FUTURE_INDICATOR,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
SECURITY_TYP,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Physical index future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Financial commodity future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Currency future.,Financial commodity generic.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.,Physical commodity future.
SECURITY_TYP2,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future,Future
CIC,USA1,USA1,USA1,USA1,USA1,USA1,CAA1,JPA1,JPA1,USA1,AUA1,AUA1,TWA1,HKA1,HKA1,HKA1,HKA1,DEA1,GBA1,DEA1,FRA1,ITA1,ESA1,ITA1,SEA1,MXA1,BRA1,USA2,USA2,USA2,USA2,USA2,USA2,USA2,USA2,USA2,CAA2,CAA2,GBA2,DEA2,DEA2,DEA2,DEA2,GBA2,GBA2,GBA2,DEA2,DEA2,AUA2,AUA2,AUA2,NZA2,JPA2,JPA2,KRA2,KRA2,BRA2,MXA2,MXA2,USA3,USA3,USA3,USA3,USA3,USA3,USA3,MXA3,BRA2,BRA3,USA3,USA3,USA3,USA3,USA3,USA3,USA3,USA5,USA5,USA5,USA5,USA5,GBA5,USA5,USA5,USA5,USA5,CNA5,JPA5,BRA5,USA5,USA5,USA5,USA5,USA5,USA5,USA5,USA5,CAA5,USA5,CNA5,USA5,USA5,USA5,USA5,USA5
CIC_CATEGORY,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
IN_AUCTION,NO,NO,NO,NO,#N/A N/A,#N/A N/A,NO,NO,NO,NO,#N/A N/A,#N/A N/A,NO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NO,#N/A N/A,#N/A N/A,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,#N/A N/A,NO,NO,NO,NO,#N/A N/A,#N/A N/A,NO,NO,#N/A N/A,NO,NO,YES,NO,NO,#N/A N/A,#N/A N/A,NO,#N/A N/A,NO,NO,NO,#N/A N/A,NO
EXCH_MARKET_STATUS,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV
