EQY_TURNOVER_REALTIME,1757108003,458581.0012,282094858.3,493875884.8,33227.60205,40542704.58,4050867.024,408997510,6469790215,923488890,35513094,38466048,2793455.231,385266848,265190687,112478044,32972225,3925071699,969303937,857689450,513490099.5,625507240,2508791552,625507240,0,0,0,12351.95038,199.0450134,2975126.006,29249372.2,192295007.9,499984956.2,29936175,137177124.5,3364447.531,187343.1123,274128.77,2271669.477,7781159.816,23998138.9,36253866.86,2876888.874,4959003.059,7172861.301,121413.1636,8739227.185,5530910.074,132190.1886,2239328.03,1752170.241,97.73001099,98995.25894,169657.3793,8816110,8866386,0,0,0,34271.36069,3661220.075,712227.3078,3765064.738,22978.53795,277980.7241,2387045.872,18.90999985,0,0,1192684.57,177.2670269,59.70001221,1280.865216,117303.2933,1726.82405,440.1413822,272495314.9,26652.10218,2799618.088,11286853.53,1037317.746,18172440.25,9340093.798,1509694.413,56013.33413,977677.5776,17879140,52750,0,6986587.75,729398.1022,100015.6012,132321.7026,203380.5994,18991.25,276.2200006,33583.64992,1457544.164,3324.334974,1194625990,60490582,4503253.695,452414.7873,711826.2641,#N/A N/A
FUT_COND_CODE,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,s,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,s,#N/A Field Not Applicable,s,s,s,s,s,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,s,s,s,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable
EXCH_TRADE_STATUS,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,#N/A Field Not Applicable,Y,Y,Y,Y,Y
QUOTE_STATUS,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,#N/A Field Not Applicable,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,#N/A Field Not Applicable,Y,Y,Y,Y,Y
RT_EXCH_MARKET_STATUS,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,#N/A N/A,#N/A N/A,ACTV,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,ACTV,#N/A N/A,#N/A N/A,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,#N/A N/A,#N/A N/A,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,ACTV,#N/A N/A,ACTV,ACTV,ACTV,ACTV,ACTV
RT_EXCH_TRADE_STATUS,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,#N/A N/A,TRUE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,TRUE,#N/A N/A,#N/A N/A,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,#N/A N/A,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,TRUE,TRUE,TRUE,TRUE,TRUE
RT_QUOTE_STATUS,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,#N/A N/A,TRUE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,TRUE,#N/A N/A,#N/A N/A,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,#N/A N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,#N/A N/A,TRUE,TRUE,TRUE,TRUE,TRUE
RT_SIMP_SEC_STATUS,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,#N/A N/A,#N/A N/A,TRAD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,TRAD,TRAD,TRAD,TRAD,CLOS,TRAD,CLOS,CLOS,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,TRAD,#N/A N/A,#N/A N/A,NOTR,CLOS,CLOS,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,CLOS,NOTR,NOTR,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,#N/A N/A,#N/A N/A,TRAD,TRAD,TRAD,TRAD,TRAD,AUCT,TRAD,TRAD,TRAD,TRAD,TRAD,#N/A N/A,TRAD,TRAD,TRAD,TRAD,TRAD
MKTDATA_EVENT_TYPE,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY,SUMMARY
MKTDATA_EVENT_SUBTYPE,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INITPAINT,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INITPAINT,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INITPAINT,INITPAINT,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL,INTERVAL
TIME_AUCTION_CALL_CONCLUSION_RT,22:59:30,#N/A N/A,22:59:30,22:59:30,#N/A N/A,#N/A N/A,14:30:00,08:30:00,08:30:00,#N/A N/A,#N/A N/A,#N/A N/A,07:35:00,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,07:00:00,01:00:00,07:00:00,07:00:00,08:00:59,08:00:01,08:00:59,16:27:32,#N/A N/A,13:02:12,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,11:00:02,10:59:48,01:00:00,07:01:00,07:01:00,07:01:00,07:01:00,07:30:00,08:00:00,07:30:00,07:01:00,07:01:00,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,07:30:00,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,#N/A N/A,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,#N/A N/A,13:00:00,14:29:30,#N/A N/A,14:29:30,14:29:30,#N/A N/A,14:29:30,22:59:30,#N/A N/A,#N/A N/A,14:29:30,#N/A N/A,14:29:30,14:29:30,14:29:30,#N/A N/A,14:29:30
TIME_AUCTION_CALL_CONCLUSION,22:59:30,#N/A N/A,22:59:30,22:59:30,#N/A N/A,#N/A N/A,14:30:00,08:30:00,08:30:00,#N/A N/A,#N/A N/A,#N/A N/A,07:35:00,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,07:00:00,01:00:00,07:00:00,07:00:00,08:00:59,08:00:01,08:00:59,16:27:32,#N/A N/A,13:02:12,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,11:00:02,10:59:48,01:00:00,07:01:00,07:01:00,07:01:00,07:01:00,07:30:00,08:00:00,07:30:00,07:01:00,07:01:00,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,07:30:00,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,#N/A N/A,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,22:59:30,22:59:30,22:59:30,22:59:30,#N/A N/A,#N/A N/A,19:34:01,00:59:30,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,00:59:30,22:59:30,#N/A N/A,#N/A N/A,00:59:30,#N/A N/A,14:29:30,14:29:30,14:29:30,#N/A N/A,14:29:30
