EQY_TURNOVER_REALTIME,1757108003,458581.0012,282094858.3,493875884.8,33227.60205,40542704.58,4050867.024,408997510,6469790215,923488890,35513094,38466048,2793455.231,385266848,265190687,112478044,32972225,3925071699,969303937,857689450,513490099.5,625507240,2508791552,625507240,0,0,0,12351.95038,199.0450134,2975126.006,29249372.2,192295007.9,499984956.2,29936175,137177124.5,3364447.531,187343.1123,274128.77,2271669.477,7781159.816,23998138.9,36253866.86,2876888.874,4959003.059,7172861.301,121413.1636,8739227.185,5530910.074,132190.1886,2239328.03,1752170.241,97.73001099,98995.25894,169657.3793,8816110,8866386,0,0,0,34271.36069,3661220.075,712227.3078,3765064.738,22978.53795,277980.7241,2387045.872,18.90999985,0,0,1192684.57,177.2670269,59.70001221,1280.865216,117303.2933,1726.82405,440.1413822,272495314.9,26652.10218,2799618.088,11286853.53,1037317.746,18172440.25,9340093.798,1509694.413,56013.33413,977677.5776,17879140,52750,0,6986587.75,729398.1022,100015.6012,132321.7026,203380.5994,18991.25,276.2200006,33583.64992,1457544.164,3324.334974,1194625990,60490582,4503253.695,452414.7873,711826.2641,#N/A N/A
AUCTION_TYPE_REALTIME,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,UNDF,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OPEN,OPEN,OPEN,UNDF,OPEN,OPEN,OPEN,CLOS,#N/A N/A,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OPEN,#N/A N/A,#N/A N/A,UNDF,UNDF,#N/A N/A,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,UNDF,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,#N/A N/A,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,OPEN,OPEN,#N/A N/A,OPEN,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,OPEN,#N/A N/A,OPEN,OPEN,OPEN,#N/A N/A,OPEN
AUCTION_TYPE,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,UNDF,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OPEN,OPEN,OPEN,UNDF,OPEN,OPEN,OPEN,CLOS, 29/64,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,OPEN,#N/A N/A,#N/A N/A,UNDF,UNDF,#N/A N/A,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,UNDF,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,OPEN,#N/A N/A,OPEN,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,UNDF,OPEN,#N/A N/A,CLOS,CLOS,OPEN,OPEN,OPEN,#N/A N/A,#N/A N/A,OPEN,#N/A N/A,OPEN,OPEN,OPEN,#N/A N/A,OPEN
TRADING_HALT_REASON_TYPE_RT,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NONE,#N/A N/A,#N/A N/A,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,UNDF,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,#N/A N/A,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,NONE,NONE,NONE,NONE,NONE
TRADING_HALT_REASON_TYPE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NONE,#N/A N/A,#N/A N/A,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,UNDF,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,#N/A N/A,UNDF,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,#N/A N/A,NONE,NONE,NONE,NONE,NONE
FUT_TICK_SIZE,1,0.1,0.25,0.25,0.1,0.1,0.1,10,5,5,1,1,0.1,1,1,1,1,1,0.5,0.5,0.5,5,1,5,0.25,5,5,0.0025,0.0025,0.005,0.0078125,0.0078125,0.015625,0.015625,0.03125,0.03125,0.005,0.01,0.005,0.005,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.01,0.005,0.01,0.01,0.01,0.005,0.01,0.01,0.00005,0.005,0.01,0.01,0.001,0.01,0.01,0.0001,0.01,0.5,0.01,0.001,0.001,0.0025,0.01,0.00005,0.0001,0.1,0.05,0.05,0.1,0.005,0.25,0.01,0.01,0.001,0.01,0.5,10,0.05,0.25,0.01,0.025,0.025,0.1,0.25,0.01,0.05,0.1,0.005,5,0.25,0.1,0.01,0.01,0.25
TRADING_PERIOD,TRAD,TRAD,TRAD,TRAD,OPEN,OPEN,TRAD,NTRD,NTRD,TRAD,#N/A Field Not Applicable,#N/A Field Not Applicable,OPEN,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,CONT,OPEN,CONT,OPEN,ECNS,TRAD,ECNS,MCLS,OPEN,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,OPEN,CONT,CONT,CONT,CONT,OPEN,OPEN,OPEN,CONT,CONT,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,NTRD,#N/A Field Not Applicable,#N/A Field Not Applicable,NOTR,CLOS,CLOS,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,CLOS,NOTR,NOTR,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,TRAD,OPEN,TRAD,TRAD,TRAD,TRAD,#N/A Field Not Applicable,#N/A Field Not Applicable,CEOD,TRAD,OPEN,CLOS,CLOS,PREO,TRAD,TRAD,OPEN,OPEN,TRAD,#N/A Field Not Applicable,TRAD,TRAD,TRAD,OPEN,TRAD
CURRENT_FIN_DAY,14/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,08/07/2016,07/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,14/07/2016,11/07/2016,08/07/2016,08/07/2016,07/07/2016,07/07/2016,07/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,07/07/2016,07/07/2016,07/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016
PX_SCALING_FACTOR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10000,100,100,100,100,100,1,1,1,100,100,100,100,1,1,1,1,100,1,1,1,1,1,100,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RT_TIME_OF_TRADE,16:06:23,11:56:00,12:11:39,16:06:22,16:04:35,16:06:23,#N/A N/A,#N/A N/A,#N/A N/A,16:14:42,16:14:31,17:19:20,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,17:22:07,17:27:08,17:22:17,17:21:53,#N/A N/A,17:22:05,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10:31:10,13:12:37,12:11:26,12:05:27,12:11:41,12:11:26,13:18:29,12:11:26,13:21:08,#N/A N/A,#N/A N/A,13:28:02,13:23:15,13:23:22,13:23:10,13:23:33,13:22:22,13:22:23,13:30:11,13:34:45,13:34:46,13:36:29,13:41:46,13:41:40,06:56:43,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12:11:42,12:11:37,12:11:14,12:11:41,12:08:30,12:10:50,12:11:32,#N/A N/A,#N/A N/A,#N/A N/A,15:39:58,15:36:16,15:33:49,15:11:37,15:38:27,15:36:54,15:39:41,17:19:09,16:45:21,17:19:13,17:19:07,17:19:08,15:19:04,15:19:04,15:19:04,15:19:04,15:18:59,#N/A N/A,#N/A N/A,#N/A N/A,14:41:37,14:44:54,14:44:56,14:44:54,21:47:02,14:44:33,13:48:45,14:45:50,14:49:55,14:41:14,#N/A N/A,14:41:35,14:41:33,14:41:34,14:41:35,14:41:35
TRADING_DT_REALTIME,14/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,15/07/2016,14/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,11/07/2016,11/07/2016,11/07/2016,11/07/2016,14/07/2016,11/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,08/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,14/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,18/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016,15/07/2016
RT_API_REF_DATA_MACHINE,refpubx1@epslnjpmddap04,refpubx1@epslnypmddap01,refpubx1@epslnypmddap03,refpubx1@epslnypmddap03,refpubx1@epslnjpmddap04,refpubx1@epslnypmddap01,refpubx1@epslnypmddap02,refpubx2@epslnypmddap04,refpubx1@epslnypmddap01,refpubx2@epslnypmddap01,refpubx1@epslnjpmddap01,refpubx1@epslnjpmddap01,refpubx1@epslnypmddap04,refpubx2@epslnypmddap01,refpubx2@epslnypmddap01,refpubx2@epslnypmddap02,refpubx2@epslnjpmddap04,refpubx2@epslnypmddap01,refpubx1@epslnypmddap02,refpubx1@epslnjpmddap02,refpubx2@epslnypmddap02,refpubx2@epslnypmddap03,refpubx1@epslnypmddap03,refpubx2@epslnypmddap03,refpubx2@epslnjpmddap03,refpubx1@epslnjpmddap01,refpubx2@epslnjpmddap01,refpubx1@epslnjpmddap01,refpubx2@epslnypmddap03,refpubx1@epslnypmddap02,refpubx1@epslnjpmddap04,refpubx2@epslnypmddap02,refpubx1@epslnypmddap02,refpubx2@epslnjpmddap03,refpubx1@epslnypmddap04,refpubx2@epslnjpmddap03,refpubx1@epslnypmddap02,refpubx1@epslnjpmddap04,refpubx1@epslnypmddap01,refpubx2@epslnjpmddap04,refpubx1@epslnypmddap02,refpubx2@epslnjpmddap04,refpubx1@epslnypmddap03,refpubx1@epslnjpmddap03,refpubx1@epslnypmddap04,refpubx1@epslnypmddap04,refpubx2@epslnypmddap02,refpubx2@epslnypmddap02,refpubx2@epslnypmddap04,refpubx1@epslnjpmddap01,refpubx2@epslnjpmddap02,refpubx2@epslnypmddap01,refpubx1@epslnypmddap04,refpubx2@epslnypmddap02,refpubx2@epslnypmddap02,refpubx2@epslnypmddap04,refpubx1@epslnypmddap04,refpubx2@epslnypmddap02,refpubx1@epslnypmddap02,refpubx1@epslnjpmddap01,refpubx1@epslnjpmddap01,refpubx2@epslnypmddap03,refpubx1@epslnypmddap03,refpubx1@epslnjpmddap03,refpubx2@epslnypmddap04,refpubx2@epslnypmddap02,refpubx1@epslnypmddap04,refpubx1@epslnypmddap02,refpubx1@epslnypmddap03,refpubx2@epslnypmddap04,refpubx2@epslnypmddap04,refpubx2@epslnypmddap04,refpubx2@epslnypmddap01,refpubx1@epslnypmddap02,refpubx1@epslnjpmddap04,refpubx2@epslnjpmddap04,refpubx2@epslnypmddap04,refpubx2@epslnypmddap01,refpubx1@epslnypmddap03,refpubx1@epslnypmddap04,refpubx2@epslnjpmddap02,refpubx1@epslnypmddap02,refpubx1@epslnypmddap04,refpubx1@epslnypmddap04,refpubx1@epslnypmddap01,refpubx1@epslnypmddap04,refpubx1@epslnypmddap01,refpubx2@epslnypmddap02,refpubx2@epslnjpmddap02,refpubx1@epslnypmddap02,refpubx2@epslnypmddap01,refpubx2@epslnypmddap02,refpubx2@epslnjpmddap04,refpubx1@epslnypmddap01,refpubx1@epslnypmddap01,refpubx1@epslnypmddap03,refpubx2@epslnypmddap02,refpubx2@epslnypmddap04,refpubx1@epslnypmddap04,refpubx1@epslnypmddap03,refpubx1@epslnypmddap04,refpubx1@epslnypmddap01,refpubx2@epslnjpmddap02,refpubx2@epslnjpmddap02,refpubx2@epslnypmddap04
